ImageId,Label
22374,1
22375,0
22376,2
22377,5
22378,5
22379,2
22380,0
22381,3
22382,8
22383,3
22384,2
22385,2
22386,4
22387,8
22388,6
22389,4
22390,0
22391,2
22392,6
22393,9
22394,5
22395,3
22396,3
22397,2
22398,5
22399,0
22400,8
22401,9
22402,1
22403,7
22404,1
22405,5
22406,6
22407,5
22408,4
22409,7
22410,0
22411,0
22412,2
22413,2
22414,3
22415,2
22416,0
22417,9
22418,3
22419,8
22420,7
22421,0
22422,2
22423,0
22424,9
22425,9
22426,2
22427,3
22428,8
22429,9
22430,3
22431,6
22432,1
22433,2
22434,2
22435,3
22436,0
22437,5
22438,8
22439,8
22440,3
22441,3
22442,0
22443,9
22444,7
22445,2
22446,0
22447,0
22448,9
22449,9
22450,1
22451,8
22452,2
22453,3
22454,2
22455,2
22456,8
22457,4
22458,9
22459,8
22460,9
22461,7
22462,1
22463,2
22464,2
22465,2
22466,5
22467,8
22468,0
22469,3
22470,1
22471,0
22472,0
22473,5
22474,4
22475,2
22476,9
22477,1
22478,3
22479,1
22480,2
22481,2
22482,5
22483,6
22484,3
22485,7
22486,8
22487,8
22488,0
22489,4
22490,7
22491,0
22492,7
22493,1
22494,5
22495,2
22496,0
22497,3
22498,2
22499,7
22500,4
22501,2
22502,5
22503,4
22504,9
22505,4
22506,0
22507,5
22508,2
22509,9
22510,2
22511,5
22512,2
22513,2
22514,2
22515,8
22516,1
22517,6
22518,9
22519,6
22520,5
22521,6
22522,2
22523,7
22524,5
22525,2
22526,6
22527,7
22528,5
22529,6
22530,5
22531,5
22532,9
22533,2
22534,2
22535,9
22536,2
22537,5
22538,1
22539,6
22540,0
22541,1
22542,2
22543,3
22544,1
22545,1
22546,7
22547,2
22548,5
22549,0
22550,5
22551,5
22552,2
22553,9
22554,1
22555,2
22556,2
22557,2
22558,5
22559,2
22560,5
22561,6
22562,0
22563,1
22564,8
22565,5
22566,3
22567,2
22568,3
22569,1
22570,5
22571,5
22572,0
22573,3
22574,2
22575,9
22576,2
22577,8
22578,8
22579,5
22580,5
22581,4
22582,7
22583,4
22584,5
22585,0
22586,7
22587,2
22588,4
22589,4
22590,4
22591,6
22592,2
22593,3
22594,2
22595,5
22596,0
22597,9
22598,5
22599,8
22600,0
22601,6
22602,1
22603,0
22604,0
22605,8
22606,0
22607,8
22608,3
22609,5
22610,0
22611,2
22612,2
22613,5
22614,5
22615,4
22616,9
22617,2
22618,1
22619,5
22620,5
22621,3
22622,5
22623,9
22624,0
22625,1
22626,5
22627,7
22628,5
22629,5
22630,6
22631,1
22632,1
22633,0
22634,0
22635,1
22636,1
22637,5
22638,1
22639,7
22640,4
22641,1
22642,5
22643,7
22644,5
22645,0
22646,9
22647,0
22648,2
22649,4
22650,2
22651,6
22652,3
22653,5
22654,7
22655,6
22656,3
22657,6
22658,3
22659,1
22660,6
22661,5
22662,9
22663,6
22664,2
22665,5
22666,1
22667,0
22668,0
22669,0
22670,5
22671,2
22672,2
22673,9
22674,0
22675,7
22676,6
22677,6
22678,2
22679,1
22680,1
22681,8
22682,7
22683,1
22684,0
22685,2
22686,7
22687,9
22688,8
22689,2
22690,9
22691,0
22692,0
22693,1
22694,2
22695,4
22696,2
22697,3
22698,2
22699,4
22700,2
22701,9
22702,3
22703,2
22704,9
22705,3
22706,5
22707,8
22708,8
22709,5
22710,2
22711,3
22712,8
22713,7
22714,6
22715,8
22716,6
22717,2
22718,2
22719,9
22720,1
22721,1
22722,9
22723,3
22724,5
22725,4
22726,9
22727,5
22728,0
22729,5
22730,0
22731,2
22732,0
22733,1
22734,2
22735,2
22736,2
22737,2
22738,2
22739,2
22740,3
22741,6
22742,0
22743,1
22744,2
22745,0
22746,3
22747,8
22748,5
22749,2
22750,5
22751,1
22752,5
22753,8
22754,1
22755,5
22756,0
22757,8
22758,5
22759,8
22760,0
22761,5
22762,9
22763,7
22764,9
22765,0
22766,3
22767,5
22768,4
22769,3
22770,1
22771,6
22772,7
22773,4
22774,0
22775,2
22776,6
22777,2
22778,7
22779,0
22780,5
22781,4
22782,2
22783,7
22784,0
22785,9
22786,2
22787,7
22788,1
22789,5
22790,2
22791,4
22792,8
22793,7
22794,5
22795,2
22796,8
22797,2
22798,3
22799,2
22800,6
22801,8
22802,0
22803,5
22804,9
22805,4
22806,2
22807,5
22808,4
22809,2
22810,0
22811,9
22812,5
22813,9
22814,2
22815,6
22816,2
22817,1
22818,5
22819,4
22820,5
22821,9
22822,0
22823,9
22824,0
22825,5
22826,5
22827,7
22828,5
22829,9
22830,7
22831,5
22832,0
22833,5
22834,9
22835,3
22836,0
22837,0
22838,8
22839,2
22840,0
22841,9
22842,5
22843,1
22844,5
22845,6
22846,5
22847,9
22848,2
22849,6
22850,2
22851,5
22852,4
22853,5
22854,6
22855,6
22856,5
22857,8
22858,1
22859,0
22860,4
22861,1
22862,1
22863,0
22864,6
22865,2
22866,6
22867,1
22868,1
22869,3
22870,2
22871,9
22872,8
22873,2
22874,9
22875,1
22876,0
22877,2
22878,5
22879,1
22880,9
22881,5
22882,1
22883,3
22884,3
22885,0
22886,8
22887,7
22888,2
22889,2
22890,2
22891,2
22892,8
22893,0
22894,1
22895,2
22896,9
22897,5
22898,0
22899,6
22900,3
22901,0
22902,5
22903,0
22904,0
22905,2
22906,0
22907,3
22908,3
22909,0
22910,5
22911,0
22912,0
22913,0
22914,5
22915,2
22916,5
22917,0
22918,2
22919,5
22920,5
22921,5
22922,1
22923,9
22924,9
22925,0
22926,2
22927,4
22928,1
22929,0
22930,1
22931,2
22932,4
22933,0
22934,5
22935,4
22936,2
22937,1
22938,6
22939,0
22940,2
22941,5
22942,5
22943,2
22944,0
22945,9
22946,4
22947,9
22948,2
22949,0
22950,2
22951,0
22952,6
22953,0
22954,0
22955,7
22956,7
22957,0
22958,5
22959,3
22960,1
22961,8
22962,8
22963,1
22964,0
22965,2
22966,2
22967,5
22968,5
22969,1
22970,5
22971,4
22972,0
22973,7
22974,5
22975,6
22976,2
22977,3
22978,0
22979,2
22980,1
22981,2
22982,5
22983,5
22984,1
22985,2
22986,7
22987,4
22988,1
22989,5
22990,3
22991,5
22992,4
22993,9
22994,0
22995,3
22996,5
22997,3
22998,2
22999,9
23000,5
23001,4
23002,4
23003,3
23004,4
23005,6
23006,9
23007,5
23008,2
23009,2
23010,8
23011,8
23012,3
23013,3
23014,2
23015,1
23016,6
23017,0
23018,0
23019,2
23020,5
23021,0
23022,5
23023,1
23024,9
23025,7
23026,2
23027,3
23028,7
23029,3
23030,3
23031,0
23032,5
23033,5
23034,4
23035,8
23036,7
23037,6
23038,0
23039,2
23040,3
23041,5
23042,8
23043,5
23044,7
23045,0
23046,6
23047,0
23048,7
23049,8
23050,7
23051,1
23052,1
23053,2
23054,0
23055,3
23056,1
23057,0
23058,2
23059,2
23060,5
23061,1
23062,3
23063,5
23064,2
23065,2
23066,9
23067,8
23068,8
23069,2
23070,6
23071,3
23072,0
23073,2
23074,6
23075,9
23076,5
23077,3
23078,7
23079,6
23080,5
23081,0
23082,1
23083,5
23084,2
23085,4
23086,0
23087,9
23088,3
23089,1
23090,0
23091,5
23092,7
23093,6
23094,8
23095,0
23096,5
23097,5
23098,7
23099,5
23100,5
23101,8
23102,0
23103,5
23104,5
23105,6
23106,1
23107,3
23108,9
23109,5
23110,3
23111,1
23112,3
23113,5
23114,5
23115,8
23116,3
23117,5
23118,0
23119,0
23120,1
23121,5
23122,5
23123,5
23124,5
23125,2
23126,1
23127,5
23128,2
23129,9
23130,1
23131,1
23132,9
23133,8
23134,5
23135,9
23136,8
23137,5
23138,1
23139,2
23140,1
23141,2
23142,0
23143,5
23144,7
23145,2
23146,5
23147,3
23148,7
23149,2
23150,3
23151,0
23152,2
23153,5
23154,5
23155,2
23156,4
23157,0
23158,0
23159,7
23160,0
23161,3
23162,6
23163,7
23164,1
23165,9
23166,2
23167,3
23168,7
23169,0
23170,6
23171,0
23172,2
23173,2
23174,1
23175,1
23176,3
23177,2
23178,3
23179,5
23180,2
23181,0
23182,2
23183,5
23184,7
23185,0
23186,9
23187,6
23188,4
23189,2
23190,0
23191,5
23192,1
23193,0
23194,2
23195,5
23196,0
23197,0
23198,0
23199,5
23200,8
23201,8
23202,7
23203,0
23204,5
23205,3
23206,3
23207,2
23208,2
23209,0
23210,0
23211,5
23212,5
23213,3
23214,0
23215,0
23216,3
23217,8
23218,2
23219,8
23220,2
23221,1
23222,9
23223,5
23224,6
23225,2
23226,5
23227,5
23228,5
23229,5
23230,2
23231,3
23232,8
23233,7
23234,3
23235,7
23236,0
23237,6
23238,2
23239,3
23240,7
23241,4
23242,1
23243,0
23244,4
23245,2
23246,1
23247,3
23248,0
23249,4
23250,0
23251,6
23252,5
23253,4
23254,9
23255,5
23256,1
23257,5
23258,3
23259,8
23260,0
23261,9
23262,0
23263,5
23264,5
23265,4
23266,2
23267,7
23268,8
23269,0
23270,5
23271,2
23272,0
23273,9
23274,7
23275,9
23276,0
23277,1
23278,8
23279,6
23280,4
23281,1
23282,0
23283,1
23284,0
23285,0
23286,2
23287,1
23288,2
23289,8
23290,9
23291,2
23292,2
23293,9
23294,3
23295,2
23296,0
23297,8
23298,0
23299,0
23300,0
23301,7
23302,3
23303,5
23304,2
23305,1
23306,2
23307,0
23308,5
23309,3
23310,9
23311,2
23312,8
23313,1
23314,5
23315,5
23316,4
23317,9
23318,0
23319,2
23320,8
23321,3
23322,2
23323,6
23324,2
23325,9
23326,5
23327,6
23328,1
23329,2
23330,5
23331,1
23332,1
23333,2
23334,3
23335,2
23336,3
23337,7
23338,3
23339,5
23340,9
23341,0
23342,1
23343,0
23344,5
23345,4
23346,6
23347,4
23348,3
23349,0
23350,9
23351,9
23352,2
23353,1
23354,0
23355,9
23356,2
23357,0
23358,1
23359,5
23360,1
23361,2
23362,7
23363,3
23364,9
23365,2
23366,7
23367,1
23368,0
23369,2
23370,2
23371,5
23372,0
23373,5
23374,3
23375,5
23376,0
23377,0
23378,2
23379,3
23380,3
23381,2
23382,5
23383,5
23384,6
23385,6
23386,3
23387,1
23388,1
23389,0
23390,8
23391,1
23392,8
23393,5
23394,9
23395,1
23396,4
23397,1
23398,6
23399,7
23400,9
23401,2
23402,6
23403,3
23404,1
23405,9
23406,5
23407,2
23408,3
23409,3
23410,7
23411,1
23412,5
23413,0
23414,2
23415,0
23416,8
23417,1
23418,6
23419,2
23420,2
23421,0
23422,3
23423,0
23424,0
23425,3
23426,8
23427,1
23428,1
23429,2
23430,3
23431,3
23432,4
23433,5
23434,8
23435,0
23436,7
23437,0
23438,1
23439,9
23440,5
23441,0
23442,8
23443,0
23444,5
23445,5
23446,1
23447,4
23448,8
23449,7
23450,1
23451,0
23452,2
23453,0
23454,2
23455,5
23456,3
23457,0
23458,3
23459,8
23460,4
23461,5
23462,8
23463,1
23464,3
23465,0
23466,1
23467,9
23468,8
23469,3
23470,5
23471,2
23472,3
23473,2
23474,5
23475,1
23476,5
23477,0
23478,5
23479,2
23480,5
23481,1
23482,5
23483,5
23484,5
23485,5
23486,0
23487,0
23488,1
23489,1
23490,4
23491,8
23492,5
23493,9
23494,0
23495,6
23496,5
23497,0
23498,3
23499,3
23500,1
23501,3
23502,0
23503,5
23504,6
23505,5
23506,4
23507,1
23508,8
23509,0
23510,2
23511,5
23512,2
23513,7
23514,0
23515,5
23516,2
23517,2
23518,2
23519,0
23520,8
23521,3
23522,6
23523,2
23524,0
23525,2
23526,8
23527,5
23528,3
23529,0
23530,7
23531,1
23532,6
23533,7
23534,4
23535,0
23536,1
23537,0
23538,2
23539,5
23540,5
23541,6
23542,1
23543,7
23544,2
23545,2
23546,3
23547,9
23548,2
23549,8
23550,6
23551,5
23552,3
23553,9
23554,2
23555,7
23556,8
23557,7
23558,8
23559,7
23560,1
23561,0
23562,2
23563,5
23564,3
23565,2
23566,5
23567,7
23568,2
23569,3
23570,5
23571,0
23572,6
23573,4
23574,8
23575,5
23576,7
23577,6
23578,6
23579,2
23580,6
23581,0
23582,1
23583,9
23584,4
23585,6
23586,2
23587,1
23588,5
23589,6
23590,2
23591,5
23592,7
23593,0
23594,2
23595,4
23596,5
23597,0
23598,5
23599,3
23600,1
23601,1
23602,6
23603,5
23604,9
23605,3
23606,9
23607,2
23608,6
23609,5
23610,2
23611,5
23612,0
23613,5
23614,3
23615,9
23616,6
23617,6
23618,8
23619,5
23620,5
23621,3
23622,6
23623,0
23624,5
23625,2
23626,0
23627,3
23628,3
23629,2
23630,5
23631,4
23632,8
23633,5
23634,0
23635,5
23636,0
23637,0
23638,5
23639,1
23640,3
23641,1
23642,0
23643,7
23644,9
23645,1
23646,3
23647,2
23648,4
23649,2
23650,3
23651,8
23652,8
23653,5
23654,5
23655,4
23656,2
23657,7
23658,0
23659,5
23660,0
23661,2
23662,9
23663,9
23664,2
23665,1
23666,6
23667,9
23668,2
23669,9
23670,1
23671,3
23672,8
23673,2
23674,0
23675,0
23676,7
23677,2
23678,2
23679,1
23680,4
23681,2
23682,9
23683,1
23684,5
23685,9
23686,1
23687,7
23688,5
23689,7
23690,2
23691,3
23692,5
23693,9
23694,8
23695,0
23696,4
23697,4
23698,6
23699,1
23700,2
23701,0
23702,2
23703,1
23704,4
23705,1
23706,2
23707,1
23708,0
23709,1
23710,1
23711,4
23712,5
23713,0
23714,2
23715,3
23716,5
23717,2
23718,0
23719,1
23720,7
23721,1
23722,5
23723,3
23724,2
23725,9
23726,7
23727,3
23728,2
23729,8
23730,7
23731,0
23732,1
23733,3
23734,2
23735,0
23736,0
23737,0
23738,4
23739,0
23740,0
23741,5
23742,4
23743,2
23744,5
23745,2
23746,2
23747,1
23748,7
23749,1
23750,2
23751,0
23752,5
23753,3
23754,6
23755,5
23756,0
23757,8
23758,3
23759,5
23760,2
23761,9
23762,2
23763,2
23764,0
23765,4
23766,0
23767,0
23768,7
23769,6
23770,1
23771,0
23772,6
23773,6
23774,2
23775,1
23776,0
23777,1
23778,3
23779,8
23780,5
23781,8
23782,2
23783,0
23784,6
23785,2
23786,1
23787,4
23788,0
23789,2
23790,1
23791,0
23792,5
23793,8
23794,1
23795,9
23796,4
23797,2
23798,3
23799,2
23800,3
23801,0
23802,3
23803,2
23804,5
23805,4
23806,5
23807,2
23808,0
23809,0
23810,2
23811,6
23812,0
23813,2
23814,5
23815,0
23816,2
23817,5
23818,5
23819,2
23820,5
23821,5
23822,2
23823,2
23824,4
23825,0
23826,2
23827,1
23828,5
23829,2
23830,0
23831,8
23832,5
23833,2
23834,6
23835,1
23836,3
23837,5
23838,5
23839,5
23840,5
23841,1
23842,3
23843,0
23844,9
23845,5
23846,3
23847,1
23848,0
23849,6
23850,8
23851,3
23852,5
23853,1
23854,7
23855,8
23856,5
23857,0
23858,2
23859,3
23860,1
23861,4
23862,9
23863,7
23864,5
23865,9
23866,7
23867,4
23868,5
23869,5
23870,6
23871,8
23872,2
23873,2
23874,5
23875,5
23876,5
23877,5
23878,9
23879,8
23880,5
23881,2
23882,0
23883,6
23884,0
23885,8
23886,9
23887,5
23888,2
23889,5
23890,0
23891,9
23892,5
23893,5
23894,1
23895,5
23896,2
23897,2
23898,8
23899,7
23900,4
23901,0
23902,1
23903,6
23904,5
23905,2
23906,2
23907,6
23908,1
23909,8
23910,0
23911,5
23912,0
23913,5
23914,2
23915,2
23916,1
23917,5
23918,8
23919,3
23920,3
23921,3
23922,0
23923,9
23924,2
23925,9
23926,2
23927,1
23928,3
23929,4
23930,6
23931,4
23932,5
23933,9
23934,4
23935,7
23936,0
23937,8
23938,6
23939,4
23940,9
23941,0
23942,0
23943,0
23944,0
23945,2
23946,0
23947,2
23948,0
23949,6
23950,0
23951,5
23952,0
23953,1
23954,2
23955,4
23956,6
23957,8
23958,5
23959,5
23960,5
23961,9
23962,1
23963,3
23964,5
23965,0
23966,3
23967,6
23968,1
23969,2
23970,6
23971,1
23972,9
23973,4
23974,7
23975,0
23976,3
23977,3
23978,5
23979,0
23980,4
23981,0
23982,0
23983,6
23984,0
23985,1
23986,5
23987,0
23988,5
23989,5
23990,9
23991,1
23992,0
23993,3
23994,2
23995,2
23996,0
23997,2
23998,9
23999,5
24000,1
24001,0
24002,2
24003,7
24004,7
24005,2
24006,7
24007,2
24008,3
24009,5
24010,5
24011,8
24012,1
24013,2
24014,1
24015,5
24016,9
24017,6
24018,2
24019,1
24020,5
24021,7
24022,9
24023,2
24024,5
24025,1
24026,7
24027,5
24028,5
24029,2
24030,0
24031,6
24032,5
24033,5
24034,2
24035,3
24036,0
24037,9
24038,8
24039,3
24040,9
24041,9
24042,2
24043,8
24044,4
24045,3
24046,0
24047,1
24048,1
24049,3
24050,1
24051,0
24052,5
24053,2
24054,2
24055,4
24056,5
24057,2
24058,6
24059,3
24060,5
24061,3
24062,5
24063,3
24064,3
24065,5
24066,2
24067,7
24068,8
24069,5
24070,5
24071,8
24072,1
24073,9
24074,0
24075,8
24076,7
24077,1
24078,9
24079,7
24080,4
24081,4
24082,6
24083,5
24084,1
24085,0
24086,3
24087,1
24088,5
24089,1
24090,3
24091,2
24092,0
24093,3
24094,2
24095,0
24096,3
24097,5
24098,9
24099,9
24100,0
24101,8
24102,6
24103,5
24104,8
24105,5
24106,0
24107,2
24108,7
24109,4
24110,4
24111,2
24112,1
24113,3
24114,4
24115,4
24116,5
24117,5
24118,1
24119,0
24120,1
24121,3
24122,0
24123,2
24124,5
24125,7
24126,3
24127,2
24128,3
24129,5
24130,3
24131,2
24132,3
24133,0
24134,5
24135,2
24136,3
24137,7
24138,5
24139,9
24140,0
24141,8
24142,7
24143,8
24144,0
24145,0
24146,9
24147,2
24148,6
24149,9
24150,2
24151,9
24152,7
24153,5
24154,1
24155,1
24156,3
24157,2
24158,7
24159,9
24160,5
24161,3
24162,1
24163,0
24164,0
24165,2
24166,9
24167,2
24168,2
24169,6
24170,7
24171,5
24172,0
24173,1
24174,2
24175,2
24176,7
24177,6
24178,1
24179,0
24180,5
24181,8
24182,7
24183,5
24184,9
24185,0
24186,8
24187,9
24188,3
24189,0
24190,0
24191,9
24192,5
24193,8
24194,2
24195,7
24196,3
24197,0
24198,9
24199,5
24200,3
24201,3
24202,0
24203,1
24204,4
24205,7
24206,0
24207,0
24208,5
24209,4
24210,2
24211,2
24212,9
24213,2
24214,5
24215,0
24216,0
24217,1
24218,1
24219,9
24220,1
24221,5
24222,5
24223,1
24224,1
24225,0
24226,5
24227,3
24228,3
24229,4
24230,9
24231,2
24232,5
24233,2
24234,9
24235,3
24236,3
24237,2
24238,4
24239,2
24240,8
24241,2
24242,6
24243,6
24244,3
24245,2
24246,2
24247,9
24248,8
24249,3
24250,2
24251,2
24252,5
24253,2
24254,5
24255,1
24256,3
24257,0
24258,9
24259,3
24260,3
24261,6
24262,3
24263,5
24264,6
24265,6
24266,0
24267,6
24268,5
24269,3
24270,1
24271,8
24272,4
24273,1
24274,9
24275,7
24276,7
24277,0
24278,2
24279,8
24280,3
24281,9
24282,0
24283,4
24284,4
24285,3
24286,5
24287,3
24288,0
24289,6
24290,7
24291,1
24292,1
24293,9
24294,9
24295,9
24296,8
24297,2
24298,8
24299,1
24300,0
24301,5
24302,5
24303,7
24304,2
24305,7
24306,3
24307,5
24308,0
24309,8
24310,2
24311,1
24312,3
24313,8
24314,8
24315,9
24316,7
24317,9
24318,8
24319,1
24320,5
24321,3
24322,1
24323,2
24324,6
24325,5
24326,9
24327,5
24328,1
24329,5
24330,9
24331,2
24332,0
24333,3
24334,1
24335,8
24336,8
24337,2
24338,3
24339,4
24340,6
24341,3
24342,3
24343,3
24344,4
24345,5
24346,0
24347,9
24348,2
24349,8
24350,2
24351,8
24352,3
24353,3
24354,0
24355,2
24356,1
24357,2
24358,0
24359,8
24360,5
24361,1
24362,0
24363,7
24364,1
24365,6
24366,2
24367,4
24368,4
24369,3
24370,5
24371,2
24372,3
24373,5
24374,5
24375,5
24376,2
24377,1
24378,5
24379,2
24380,2
24381,2
24382,9
24383,8
24384,9
24385,8
24386,0
24387,0
24388,2
24389,0
24390,3
24391,5
24392,0
24393,5
24394,0
24395,0
24396,2
24397,0
24398,4
24399,9
24400,3
24401,7
24402,2
24403,0
24404,5
24405,9
24406,3
24407,5
24408,1
24409,5
24410,1
24411,5
24412,2
24413,1
24414,2
24415,3
24416,2
24417,8
24418,2
24419,9
24420,3
24421,6
24422,0
24423,7
24424,1
24425,1
24426,7
24427,2
24428,0
24429,6
24430,8
24431,2
24432,1
24433,8
24434,3
24435,1
24436,2
24437,2
24438,3
24439,1
24440,3
24441,5
24442,2
24443,3
24444,5
24445,0
24446,0
24447,2
24448,8
24449,9
24450,8
24451,8
24452,0
24453,0
24454,0
24455,2
24456,7
24457,1
24458,1
24459,1
24460,6
24461,9
24462,8
24463,3
24464,5
24465,3
24466,5
24467,2
24468,0
24469,6
24470,3
24471,5
24472,5
24473,4
24474,0
24475,7
24476,1
24477,9
24478,2
24479,5
24480,7
24481,0
24482,0
24483,8
24484,2
24485,5
24486,3
24487,0
24488,2
24489,0
24490,3
24491,0
24492,9
24493,2
24494,0
24495,2
24496,5
24497,0
24498,5
24499,0
24500,3
24501,6
24502,1
24503,4
24504,9
24505,1
24506,5
24507,2
24508,3
24509,0
24510,7
24511,2
24512,2
24513,5
24514,5
24515,7
24516,3
24517,4
24518,3
24519,7
24520,3
24521,0
24522,4
24523,9
24524,8
24525,2
24526,9
24527,2
24528,5
24529,2
24530,3
24531,2
24532,1
24533,8
24534,8
24535,1
24536,9
24537,8
24538,7
24539,2
24540,3
24541,5
24542,9
24543,8
24544,0
24545,2
24546,3
24547,9
24548,8
24549,5
24550,6
24551,1
24552,6
24553,5
24554,0
24555,4
24556,7
24557,9
24558,3
24559,0
24560,8
24561,5
24562,3
24563,9
24564,8
24565,2
24566,6
24567,2
24568,2
24569,5
24570,0
24571,7
24572,1
24573,1
24574,1
24575,0
24576,2
24577,0
24578,5
24579,1
24580,8
24581,7
24582,0
24583,0
24584,2
24585,4
24586,2
24587,5
24588,2
24589,3
24590,2
24591,2
24592,9
24593,2
24594,0
24595,0
24596,8
24597,2
24598,0
24599,8
24600,3
24601,3
24602,1
24603,5
24604,5
24605,3
24606,9
24607,7
24608,1
24609,2
24610,2
24611,9
24612,6
24613,5
24614,1
24615,2
24616,2
24617,0
24618,5
24619,0
24620,5
24621,6
24622,0
24623,6
24624,3
24625,7
24626,2
24627,5
24628,7
24629,2
24630,9
24631,5
24632,3
24633,1
24634,1
24635,6
24636,4
24637,5
24638,4
24639,1
24640,4
24641,5
24642,2
24643,1
24644,5
24645,1
24646,7
24647,7
24648,7
24649,0
24650,1
24651,2
24652,9
24653,5
24654,9
24655,0
24656,4
24657,6
24658,7
24659,5
24660,7
24661,6
24662,2
24663,5
24664,8
24665,9
24666,3
24667,3
24668,4
24669,3
24670,8
24671,1
24672,9
24673,0
24674,7
24675,5
24676,5
24677,1
24678,5
24679,9
24680,0
24681,4
24682,4
24683,0
24684,6
24685,6
24686,3
24687,9
24688,0
24689,3
24690,0
24691,2
24692,9
24693,2
24694,3
24695,1
24696,8
24697,8
24698,2
24699,7
24700,1
24701,9
24702,5
24703,5
24704,1
24705,0
24706,0
24707,2
24708,2
24709,2
24710,0
24711,3
24712,9
24713,7
24714,2
24715,0
24716,0
24717,7
24718,7
24719,6
24720,0
24721,6
24722,8
24723,4
24724,9
24725,5
24726,2
24727,2
24728,3
24729,2
24730,2
24731,5
24732,4
24733,0
24734,4
24735,7
24736,4
24737,0
24738,0
24739,5
24740,6
24741,3
24742,2
24743,2
24744,2
24745,5
24746,9
24747,8
24748,2
24749,2
24750,2
24751,0
24752,2
24753,0
24754,3
24755,8
24756,2
24757,1
24758,9
24759,2
24760,5
24761,5
24762,5
24763,9
24764,5
24765,0
24766,1
24767,8
24768,5
24769,5
24770,0
24771,6
24772,0
24773,3
24774,1
24775,1
24776,2
24777,4
24778,0
24779,3
24780,1
24781,5
24782,5
24783,6
24784,2
24785,3
24786,5
24787,8
24788,0
24789,5
24790,8
24791,1
24792,3
24793,2
24794,6
24795,8
24796,2
24797,7
24798,3
24799,5
24800,2
24801,0
24802,6
24803,6
24804,5
24805,9
24806,5
24807,7
24808,5
24809,5
24810,7
24811,2
24812,2
24813,2
24814,4
24815,9
24816,0
24817,1
24818,7
24819,9
24820,8
24821,2
24822,2
24823,4
24824,5
24825,2
24826,9
24827,5
24828,9
24829,4
24830,1
24831,7
24832,2
24833,1
24834,4
24835,5
24836,2
24837,1
24838,1
24839,7
24840,7
24841,3
24842,2
24843,3
24844,5
24845,8
24846,5
24847,5
24848,1
24849,4
24850,6
24851,2
24852,0
24853,1
24854,3
24855,6
24856,5
24857,6
24858,4
24859,2
24860,3
24861,2
24862,9
24863,7
24864,3
24865,2
24866,5
24867,3
24868,2
24869,1
24870,2
24871,1
24872,4
24873,2
24874,2
24875,0
24876,2
24877,2
24878,2
24879,8
24880,2
24881,8
24882,3
24883,1
24884,0
24885,1
24886,8
24887,5
24888,9
24889,4
24890,0
24891,8
24892,4
24893,0
24894,8
24895,9
24896,2
24897,9
24898,8
24899,3
24900,9
24901,5
24902,0
24903,8
24904,0
24905,0
24906,2
24907,5
24908,5
24909,5
24910,9
24911,2
24912,4
24913,9
24914,8
24915,6
24916,3
24917,2
24918,3
24919,3
24920,5
24921,3
24922,5
24923,5
24924,0
24925,2
24926,5
24927,2
24928,0
24929,2
24930,9
24931,5
24932,9
24933,9
24934,3
24935,6
24936,9
24937,0
24938,0
24939,0
24940,9
24941,2
24942,3
24943,5
24944,5
24945,2
24946,6
24947,2
24948,3
24949,1
24950,6
24951,2
24952,3
24953,8
24954,2
24955,1
24956,8
24957,5
24958,8
24959,2
24960,0
24961,9
24962,2
24963,2
24964,2
24965,0
24966,3
24967,6
24968,7
24969,2
24970,4
24971,0
24972,3
24973,2
24974,0
24975,7
24976,4
24977,2
24978,7
24979,2
24980,1
24981,8
24982,2
24983,1
24984,3
24985,8
24986,5
24987,6
24988,6
24989,9
24990,5
24991,2
24992,4
24993,5
24994,5
24995,5
24996,6
24997,2
24998,2
24999,3
25000,5
25001,2
25002,7
25003,1
25004,9
25005,5
25006,2
25007,4
25008,6
25009,6
25010,3
25011,8
25012,2
25013,2
25014,9
25015,6
25016,1
25017,8
25018,2
25019,3
25020,4
25021,6
25022,5
25023,2
25024,0
25025,2
25026,1
25027,5
25028,2
25029,9
25030,2
25031,3
25032,9
25033,2
25034,7
25035,3
25036,5
25037,2
25038,0
25039,5
25040,3
25041,5
25042,5
25043,4
25044,0
25045,6
25046,2
25047,2
25048,3
25049,4
25050,9
25051,5
25052,0
25053,1
25054,5
25055,7
25056,4
25057,3
25058,5
25059,4
25060,0
25061,1
25062,0
25063,3
25064,5
25065,4
25066,5
25067,3
25068,5
25069,3
25070,6
25071,1
25072,4
25073,2
25074,7
25075,2
25076,3
25077,5
25078,0
25079,2
25080,3
25081,5
25082,8
25083,9
25084,8
25085,2
25086,5
25087,8
25088,7
25089,0
25090,2
25091,2
25092,5
25093,6
25094,5
25095,2
25096,5
25097,5
25098,1
25099,8
25100,5
25101,7
25102,2
25103,2
25104,5
25105,6
25106,7
25107,9
25108,5
25109,5
25110,2
25111,0
25112,1
25113,5
25114,8
25115,9
25116,0
25117,8
25118,1
25119,2
25120,3
25121,6
25122,2
25123,9
25124,8
25125,0
25126,1
25127,0
25128,5
25129,0
25130,9
25131,7
25132,0
25133,6
25134,5
25135,2
25136,5
25137,5
25138,2
25139,6
25140,2
25141,6
25142,7
25143,7
25144,8
25145,4
25146,1
25147,2
25148,0
25149,9
25150,0
25151,5
25152,2
25153,6
25154,0
25155,9
25156,2
25157,2
25158,4
25159,9
25160,5
25161,2
25162,5
25163,9
25164,3
25165,6
25166,5
25167,1
25168,0
25169,7
25170,8
25171,3
